Neighborhood,Status,Summary,Address,Created at Local,Acknowledged at Local,Closed at Local,Time Elapsed
PH,Acknowledged,S-WASTE: Illegal dumping,"323 Lincoln Ave Macon, GA 31201, USA",44218.53056,44223.44375, ,365
PH,Acknowledged,S-WASTE: Illegal dumping,"395 Lincoln Ave Macon, GA 31201, USA",44218.54583,44221.37986, ,365
PH,Acknowledged,S-WASTE: Illegal dumping,"396 Lincoln Ave Macon, GA 31201, USA",44218.54653,44221.37986, ,365
PH,Acknowledged,Code Enforcement: Burned House,"320 Lincoln Ave Macon, GA 31201, USA",44227.6625,44235.33264, ,365
PH,Archived,Public Works: Alley - needs cleaning,"1900–1998 Sherman Ave Macon GA 31201, United States",44244.80972,44245.30833,44245.35625,0.546527778
U,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"368 Grosso Ave Macon, GA, 31204, USA",43836.84583,43838.89583,43854.65,17.80416667
U,Archived,S-WASTE: Illegal dumping,"348 Hortman Ave Macon, GA, 31204, USA",43838.52222,43857.5875,43859.72014,21.19791667
U,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"368 Grosso Ave Macon, GA, 31204, USA",43851.28403,43853.52014,43853.52083,2.236805556
U,Archived,PROPERTY MAINT - Vacant\Abandoned\Dilapidated,"715 Pansy Ave Macon, GA 31204, USA",43857.7625,43985.62917,44007.45556,149.6930556
U,Archived,S-WASTE: Illegal dumping,"Key St Macon, GA, 31204, USA",43885.53403,43885.70556,43893.70139,8.167361111
U,Archived,S-WASTE: Illegal dumping,"1480 May Ave Macon, GA, 31204, USA",43915.63403, ,44021.50347,105.8694444
U,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"239 Blossom Ave Macon, GA, 31204, USA",43971.65,43979.31528,43984.38333,12.73333333
U,Archived,S-WASTE: Illegal dumping,"Sapp St Macon, GA, 31204, USA",43983.45069,44060.56597,44067.58472,84.13402778
U,Archived,S-WASTE: Illegal dumping,"439 Grosso Ave Macon, GA, 31204, USA",44000.59722, ,44018.46389,17.86666667
U,Archived,S-WASTE: Illegal dumping,"Pansy Ave Macon, GA, 31204, USA",44004.68403, ,44013.36458,8.680555556
U,Archived,PROPERTY MAINT - Burned House,"524 Grosso Ave Macon, GA, 31204, USA",44005.67986,44008.50764,44103.40694,97.72708333
U,Archived,S-WASTE: Illegal dumping,"3021 Columbus Rd Macon GA 31204, United States",44011.56528,44090.46944,44090.47847,78.91319444
U,Archived,S-WASTE: Illegal dumping,"377 Straight St Macon GA 31204, United States",44011.57292,44090.46944,44090.46944,78.89652778
U,Archived,PROPERTY MAINT - Abandoned/ Inoperable/Junk Cars or Vehicles,"122 May Ave Macon, GA, 31204, USA",44013.00139,44028.35903,44046.33889,33.3375
U,Archived,PROPERTY MAINT - Abandoned/ Inoperable/Junk Cars or Vehicles,"Dora St Macon, GA, 31204, USA",44013.00556,44028.35486,44046.33819,33.33263889
U,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"774 Edwards Ave Macon GA 31204, United States",44056.64028,44057.26806,44103.39722,46.75694444
U,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"368 Grosso Ave Macon, GA, 31204, USA",44066.27083,44067.38194,44132.46806,66.19722222
U,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"239 Blossom Ave Macon, GA, 31204, USA",44068.46806, ,44074.39653,5.928472222
U,Archived,S-WASTE: Eviction Debris,"439 Grosso Ave Macon, GA, 31204, USA",44092.4,44095.45694,44127.32847,34.92847222
U,Archived,S-WASTE: Eviction Debris,"750 Lilly Ave Macon, GA, 31204, USA",44104.57778,44104.69931,44118.29722,13.71944444
U,Archived,S-WASTE: Animal - Dead Pickup Request,"Montpelier Pl Macon, GA, 31204, USA",44109.39444,44109.43611,44112.35417,2.959722222
U,Archived,S-WASTE: Illegal dumping,"666 Patton Ave Macon, GA, 31204, USA",44130.48333,44130.48403,44299.41111,168.9277778
U,Archived,S-WASTE: Illegal dumping,"439 Grosso Ave Macon, GA, 31204, USA",44131.86806,44132.37431,44299.42569,167.5576389
U,Archived,PROPERTY MAINT - Yards\Premises OR Vacant lot,"439 Grosso Ave Macon, GA, 31204, USA",44131.87361,44133.43472,44133.43542,1.561805556
U,Archived,PROPERTY MAINT - COMMERCIAL,"295 Grosso Ave Macon, GA, 31204, USA",44131.88403,44133.43611,44133.43681,1.552777778
U,Archived,PROPERTY MAINT - COMMERCIAL,"438 Grosso Ave Macon, GA, 31204, USA",44131.88819,44133.43819,44133.43819,1.55
U,Archived,S-WASTE: Illegal dumping,"1476 Helon St Macon, GA, 31204, USA",44133.57917,44134.65556,44139.3,5.720833333
U,Archived,S-WASTE: Animal - Dead Pickup Request,"Anthony Rd Macon, GA, 31206, USA",44140.38333,44140.38333,44141.28125,0.897916667
U,Archived,S-WASTE: Eviction Debris,"619 Poppy Ave Macon, GA, 31204, USA",44140.45903,44158.65069,44160.34236,19.88333333
U,Archived,S-WASTE: Illegal dumping,"Edwards Ave Macon, GA, 31204, USA",44145.53194,44145.64792,44299.43403,153.9020833
U,Archived,S-WASTE: Animal - Dead Pickup Request,"Montpelier Ave Macon, GA, 31204, USA",44173.41111,44174.36042,44187.66389,14.25277778
U,Archived,S-WASTE: Animal - Dead Pickup Request,"3091 Columbus Rd Macon GA 31204, United States",44176.31597,44179.41667,44188.61181,12.29583333
U,Archived,S-WASTE: Furniture/Appliances,"374 Grosso Ave Macon, GA, 31204, USA",44182.275,44182.35972,44300.46319,118.1881944
U,Archived,S-WASTE: Illegal dumping,"439 Grosso Ave Macon, GA, 31204, USA",44182.27917,44182.35972,44194.57639,12.29722222
U,Archived,S-WASTE: Furniture/Appliances,"374 Grosso Ave Macon, GA, 31204, USA",44199.81319,44200.42847,44300.46389,100.6506944
U,Archived,Public Works: Pot hole,"Edward Ave Macon, GA, 31204, USA",44202.57222,44202.57292,44203.69653,1.124305556
U,Archived,S-WASTE: Animal - Dead Pickup Request,"Anthony Rd Macon, GA, 31206, USA",44207.51319,44207.56389,44210.57708,3.063888889
U,Archived,S-WASTE: Illegal dumping,"Pansy Ave Macon, GA, 31204, USA",44217.40139, ,44217.40208,0.000694444
U,Archived,Public Works: Litter,"Moseley Ave Macon, GA, 31204, USA",44217.59375,44217.59375,44217.59375,0
U,Archived,Public Works: Litter,"Straight St Macon, GA, 31204, USA",44217.59444,44217.59514,44217.59514,0.000694444
U,Archived,Public Works: Litter,"Pansy Ave Macon, GA, 31204, USA",44217.59583,44217.59583,44217.59653,0.000694444
U,Archived,Public Works: Litter,"Edwards Ave Macon, GA, 31204, USA",44217.59653,44217.59653,44217.59722,0.000694444
U,Acknowledged,S-WASTE: Illegal dumping,"469 Daffodil St Macon GA 31204, United States",44218.49236,44223.44444, ,365
U,Acknowledged,S-WASTE: Illegal dumping,"478 Daffodil St Macon GA 31204, United States",44218.49306,44223.44444, ,365
U,Acknowledged,Code Enforcement: Yards\Premises OR Vacant lot,"724 Pansy Ave Macon, GA, 31204, USA",44220.52917,44221.40556, ,365
U,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2882 Columbus Rd Macon, GA 31204, USA",44221.71944,44223.44236,44271.46181,49.74236111
U,Acknowledged,Code Enforcement: Vacant\Abandoned\Dilapidated,"175 Grosso Ave Macon, GA, 31204, USA",44222.80972,44223.33194, ,365
U,Archived,Code Enforcement: Vacant\Abandoned\Dilapidated,"2890 Elpis St Macon, GA, 31204, USA",44222.81319,44223.33125,44238.64444,15.83125
U,Archived,Code Enforcement: Abandoned/ Inoperable/Junk Cars or Vehicles,"2889 Elpis St Macon, GA, 31204, USA",44222.82639,44223.33056,44238.64722,15.82083333
U,Acknowledged,S-WASTE: Illegal dumping,"680 Patton Ave Macon, GA 31204, USA",44228.46597,44228.59167, ,365
U,Acknowledged,S-WASTE: Illegal dumping,"430 Daffodil St Macon, GA, 31204, USA",44231.43889,44231.57847, ,365
U,Archived,S-WASTE: Animal - Dead Pickup Request,"2350 Mercer University Dr Macon, GA, 31204, USA",44236.74583,44237.36111,44238.41181,1.665972222
U,Archived,Public Works: Litter,"1797 Anthony Rd Macon, GA, 31204, USA",44250.47292,44250.48194,44259.60278,9.129861111
U,Archived,Public Works: Pot hole,"Montpelier Ave Macon, GA, 31204, USA",44250.48819,44250.51667,44250.66111,0.172916667
U,Acknowledged,S-WASTE: Illegal dumping,"656 Key St Macon GA 31204, United States",44253.57778,44256.35833, ,365
U,Archived,Public Works: Litter,"Montpelier Ave & Grosso Ave Macon, GA, 31204, USA",44264.28194,44264.28194,44264.54722,0.265277778
U,Archived,Public Works: Pot hole,"39 Columbus St Macon, GA 31204, USA",44267.61806,44270.30069,44271.70903,4.090972222
U,Acknowledged,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"475 Grosso Ave Macon, GA, 31204, USA",44275.84306,44279.37292, ,365
U,Archived,Public Works: Litter,"1797 Anthony Rd Macon, GA, 31204, USA",44280.39722,44280.39722,44280.39792,0.000694444
U ,Acknowledged,Code Enforcement: Home Repair Exterior,"456 Grosso Ave Macon, GA, 31204, USA",44222.82917,44223.32917, ,365
PH,Archived,S-WASTE: Illegal dumping,"170 Forest Ave Macon, GA, 31204, USA",43837.54722,43857.58403,43873.36181,35.81458333
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"289 Pio Nono Ave Macon, GA, 31204, USA",43839.5625,43840.7,43844.32292,4.760416667
V,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"362 Buford Pl Macon 31204, United States",43857.26181,43858.63819,43859.67917,2.417361111
PH,Archived,S-WASTE: Illegal dumping,"1870 Fifth Ave W Macon 31201, United States",43873.60208,43873.68333,43874.6625,1.060416667
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"476 Forest Ave Macon, GA, 31201, USA",43881.62361,43881.69514,43886.39028,4.766666667
PH,Archived,S-WASTE: Debris | Limbs | Yard Clippings | Bulky Waste,"2161 Ferguson St Macon, GA, 31204, USA",43881.67153,43881.69375,43885.54444,3.872916667
